LCU,LSU,MXCU,RC0,RC1,RC2,RC3
NOP,"LOR R7, SRF(0), ZERO/LD.VWR SRF",NOP,NOP,NOP,NOP,NOP
"SSUB R0, ONE, SRF(6)","SADD R7, R7, ONE/LD.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
"LOR R3, ZERO, SRF(1)","SADD R7, R7, ONE/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
"LORI R1, ZERO, 3","LOR R0, R7, ZERO/LD.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
"LOR R2, ZERO, LAST","SADD R1, R0, ONE/NOP","LOR R1, ZERO, ZERO",NOP,NOP,NOP,NOP
BNER 7,NOP/NOP,"LOR R0, R1, ZERO","LOR R1, SRF(4), ZERO","LOR R1, SRF(4), ZERO","LOR SRF(4), ZERO, ZERO","LOR SRF(4), ZERO, ZERO"
NOP,NOP/NOP,NOP,"LOR SRF(0), VWR_C, ZERO",NOP,NOP,NOP
"JUMP R1, 8",NOP/NOP,"LOR R0, SRF(2), ZERO","LOR R0, VWR_C, ZERO","LOR SRF(2), VWR_C, ZERO","LOR SRF(2), VWR_C, ZERO","LOR SRF(2), VWR_C, ZERO"
"BEQ R0, R0, 11",NOP/NOP,NOP,"LOR R0, RCT, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,"LOR SRF(0), RCB, ZERO",NOP,NOP
NOP,NOP/NOP,NOP,"LOR R0, RCB, ZERO",NOP,NOP,NOP
"BEQ ZERO, SRF(3), 18",NOP/NOP,NOP,NOP,"LOR R0, RCT, ZERO",NOP,NOP
BLTR 15,NOP/NOP,NOP,"LOR SRF(0), ZERO, ZERO","SSUB SRF(0), VWR_A, R0","LOR SRF(0), ZERO, ZERO","LOR SRF(0), ZERO, ZERO"
"BEQ ZERO, SRF(2), 20",NOP/NOP,"SSUB R0, R0, ONE",NOP,NOP,NOP,NOP
"BGEPD ONE, SRF(5), 12",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ SRF(2), LAST, 22",NOP/NOP,"SADD R0, R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), ONE, SRF(5)",NOP/NOP,"SSUB R3, R0, SRF(5)",NOP,"LOR SRF(5), R0, ZERO",NOP,NOP
"BEQ R0, R0, 24","LOR SRF(3), ZERO, ONE/NOP","LOR R0, R3, ZERO",NOP,"LOR SRF(3), R1, ZERO",NOP,NOP
BLTR 21,NOP/NOP,NOP,"SSUB SRF(0), VWR_A, R0","LOR SRF(0), ZERO, ZERO","LOR SRF(0), ZERO, ZERO","LOR SRF(0), ZERO, ZERO"
"BEQ ZERO, SRF(2), 14",NOP/NOP,"SSUB R0, R0, ONE",NOP,NOP,NOP,NOP
"BGEPD ONE, SRF(5), 18",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ SRF(2), LAST, 16",NOP/NOP,"SADD R0, R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), ONE, SRF(5)",NOP/NOP,"SSUB R3, R0, SRF(5)","LOR SRF(5), R0, ZERO",NOP,NOP,NOP
NOP,"LOR SRF(3), ZERO, ZERO/NOP","LOR R0, R3, ZERO","LOR SRF(3), R1, ZERO",NOP,NOP,NOP
"BEQ ONE, R3, 26",NOP/NOP,NOP,"SSUB SRF(0), R1, VWR_B","SSUB SRF(0), R1, VWR_B",NOP,NOP
NOP,NOP/NOP,NOP,NOP,"LOR SRF(0), RCT, ZERO",NOP,NOP
BNER 31,NOP/NOP,NOP,"LOR SRF(7), ZERO, ZERO","LOR SRF(7), ZERO, ZERO","SSUB SRF(7), RCT, SRF(7)","LOR SRF(7), ZERO, ZERO"
NOP,NOP/NOP,"SADD R0, R0, ONE","SSUB R0, SRF(5), ONE",NOP,NOP,NOP
"BNE ZERO, SRF(5), 31",NOP/NOP,NOP,"LOR SRF(5), R0, ZERO",NOP,NOP,NOP
"SADD R3, ONE, R3",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"LANDI R3, R3, 1",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ ZERO, R3, 33",NOP/NOP,NOP,"SADD SRF(4), SRF(4), ONE","LOR SRF(4), VWR_A, ZERO",NOP,NOP
"JUMP R1, 34",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), RCB, ZERO",NOP,NOP,NOP
"JUMP R1, 34",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), VWR_A, ZERO",NOP,NOP,NOP
"BEQ R0, R0, 38",NOP/NOP,NOP,NOP,NOP,NOP,"LOR SRF(1), SRF(1), ZERO"
"BEQ R0, R0, 38",NOP/NOP,NOP,NOP,NOP,"LOR SRF(1), SRF(1), ZERO",NOP
"BEQ R0, R0, 38",NOP/NOP,NOP,NOP,"LOR SRF(1), SRF(1), ZERO",NOP,NOP
NOP,NOP/NOP,NOP,"LOR SRF(1), SRF(1), ZERO",NOP,NOP,NOP
"BGEPD ZERO, R2, 5","SADD R2, R1, ONE/NOP","SADD R1, R1, ONE",NOP,NOP,NOP,NOP
"BGEPD ZERO, R1, 4","SADD R7, R2, SRF(6)/NOP",NOP,NOP,NOP,NOP,NOP
"BGEPD ZERO, R0, 3","LOR R7, R1, ZERO/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(0), ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"LOR SRF(1), ZERO, R3","SADD R7, R7, ONE/STR.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
EXIT,"LOR R7, R6, ZERO/STR.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(0), ZERO/LD.VWR SRF",NOP,NOP,NOP,NOP,NOP
"SSUB R0, ONE, SRF(6)","SADD R7, R7, ONE/LD.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
"LOR R3, ZERO, SRF(1)","SADD R7, R7, ONE/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
"LORI R1, ZERO, 3","LOR R0, R7, ZERO/LD.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
"LOR R2, ZERO, LAST","SADD R1, R0, ONE/NOP","LOR R1, ZERO, ZERO",NOP,NOP,NOP,NOP
BNER 7,NOP/NOP,"LOR R0, R1, ZERO","LOR R1, SRF(4), ZERO","LOR R1, SRF(4), ZERO","LOR R1, SRF(4), ZERO","LOR R1, SRF(4), ZERO"
NOP,NOP/NOP,NOP,"LOR SRF(0), VWR_C, ZERO",NOP,NOP,NOP
"JUMP R1, 8",NOP/NOP,"LOR R0, SRF(2), ZERO","LOR R0, VWR_C, ZERO","LOR SRF(2), VWR_C, ZERO","LOR SRF(2), VWR_C, ZERO","LOR SRF(2), VWR_C, ZERO"
"BEQ R0, R0, 11",NOP/NOP,NOP,"LOR R0, RCT, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,"LOR SRF(0), RCB, ZERO",NOP,NOP
NOP,NOP/NOP,NOP,"LOR R0, RCB, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,"LOR R0, RCT, ZERO",NOP,"LOR R0, RCB, ZERO"
"BEQ ZERO, SRF(3), 33",NOP/NOP,NOP,NOP,NOP,"LOR R0, RCB, ZERO",NOP
"BEQ ONE, SRF(3), 27",NOP/NOP,NOP,NOP,"SADD SRF(3), ONE, ONE",NOP,NOP
BEQR 21,NOP/NOP,NOP,"SSUB SRF(3), SRF(3), RCB","LOR SRF(3), ONE, ZERO","LOR SRF(3), ONE, ZERO","LOR SRF(3), ONE, ZERO"
BLTR 18,NOP/NOP,NOP,"LOR SRF(0), ZERO, ZERO","LOR SRF(0), ZERO, ZERO","LOR SRF(0), ZERO, ZERO","SSUB SRF(0), R0, VWR_A"
"BEQ ZERO, SRF(2), 23",NOP/NOP,"SSUB R0, R0, ONE",NOP,NOP,NOP,NOP
"BGEPD ONE, SRF(5), 15",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ SRF(2), LAST, 37",NOP/NOP,"SADD R0, R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), ONE, SRF(5)","SADD R3, TWO, ONE/NOP","SSUB R3, R0, SRF(5)",NOP,NOP,NOP,"LOR SRF(5), R0, ZERO"
"BEQ R0, R0, 39","LOR SRF(3), R3, ZERO/NOP","LOR R0, R3, ZERO",NOP,NOP,NOP,"LOR SRF(3), R1, ZERO"
BLTR 24,NOP/NOP,NOP,"LOR SRF(0), ZERO, ZERO","LOR SRF(0), ZERO, ZERO","SSUB SRF(0), R0, VWR_A","LOR SRF(0), ZERO, ZERO"
"BEQ ZERO, SRF(2), 29",NOP/NOP,"SSUB R0, R0, ONE",NOP,NOP,NOP,NOP
"BGEPD ONE, SRF(5), 21",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ SRF(2), LAST, 19",NOP/NOP,"SADD R0, R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), ONE, SRF(5)",NOP/NOP,"SSUB R3, R0, SRF(5)",NOP,NOP,"LOR SRF(5), R0, ZERO",NOP
"BEQ R0, R0, 39","LOR SRF(3), ZERO, TWO/NOP","LOR R0, R3, ZERO",NOP,NOP,"LOR SRF(3), R1, ZERO",NOP
BLTR 30,NOP/NOP,NOP,"LOR SRF(0), ZERO, ZERO","SSUB SRF(0), R0, VWR_A","LOR SRF(0), ZERO, ZERO","LOR SRF(0), ZERO, ZERO"
"BEQ ZERO, SRF(2), 35",NOP/NOP,"SSUB R0, R0, ONE",NOP,NOP,NOP,NOP
"BGEPD ONE, SRF(5), 27",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ SRF(2), LAST, 25",NOP/NOP,"SADD R0, R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), ONE, SRF(5)",NOP/NOP,"SSUB R3, R0, SRF(5)",NOP,"LOR SRF(5), R0, ZERO",NOP,NOP
"BEQ R0, R0, 39","LOR SRF(3), ZERO, ONE/NOP","LOR R0, R3, ZERO",NOP,"LOR SRF(3), R1, ZERO",NOP,NOP
BLTR 36,NOP/NOP,NOP,"SSUB SRF(0), R0, VWR_A","LOR SRF(0), ZERO, ZERO","LOR SRF(0), ZERO, ZERO","LOR SRF(0), ZERO, ZERO"
"BEQ ZERO, SRF(2), 17",NOP/NOP,"SSUB R0, R0, ONE",NOP,NOP,NOP,NOP
"BGEPD ONE, SRF(5), 33",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ SRF(2), LAST, 31",NOP/NOP,"SADD R0, R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), ONE, SRF(5)",NOP/NOP,"SSUB R3, R0, SRF(5)","LOR SRF(5), R0, ZERO",NOP,NOP,NOP
NOP,"LOR SRF(3), ZERO, ZERO/NOP","LOR R0, R3, ZERO","LOR SRF(3), R1, ZERO",NOP,NOP,NOP
"JUMP R3, 40",NOP/NOP,NOP,"SSUB SRF(0), R1, VWR_B","SSUB SRF(0), R1, VWR_B","SSUB SRF(0), R1, VWR_B","SSUB SRF(0), R1, VWR_B"
"BEQ R0, R0, 43",NOP/NOP,NOP,NOP,NOP,NOP,"LOR SRF(0), RCB, ZERO"
NOP,NOP/NOP,NOP,NOP,NOP,"LOR SRF(0), RCT, ZERO",NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,"LOR SRF(0), RCT, ZERO"
BNER 48,NOP/NOP,NOP,"LOR SRF(7), ZERO, ZERO","LOR SRF(7), ZERO, ZERO","SSUB SRF(7), RCB, SRF(7)","LOR SRF(7), ZERO, ZERO"
NOP,NOP/NOP,"SADD R0, R0, ONE","SSUB R0, SRF(5), ONE",NOP,NOP,NOP
"BNE ZERO, SRF(5), 48",NOP/NOP,NOP,"LOR SRF(5), R0, ZERO",NOP,NOP,NOP
"SADD R3, ONE, R3",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"LANDI R3, R3, 3",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"JUMP R3, 49",NOP/NOP,NOP,"SADD SRF(4), SRF(4), ONE","LOR SRF(4), VWR_A, ZERO",NOP,NOP
"JUMP R1, 53",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), VWR_A, ZERO",NOP,NOP,NOP
"JUMP R1, 53",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), RCB, ZERO",NOP,NOP,NOP
"BEQ R0, R0, 50",NOP/NOP,NOP,NOP,"LOR SRF(0), RCB, ZERO",NOP,NOP
"JUMP R1, 53",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), RCT, ZERO",NOP,NOP,NOP
"BEQ R0, R0, 57",NOP/NOP,NOP,NOP,NOP,NOP,"LOR SRF(1), SRF(1), ZERO"
"BEQ R0, R0, 57",NOP/NOP,NOP,NOP,NOP,"LOR SRF(1), SRF(1), ZERO",NOP
"BEQ R0, R0, 57",NOP/NOP,NOP,NOP,"LOR SRF(1), SRF(1), ZERO",NOP,NOP
NOP,NOP/NOP,NOP,"LOR SRF(1), SRF(1), ZERO",NOP,NOP,NOP
"BGEPD ZERO, R2, 5","SADD R2, R1, ONE/NOP","SADD R1, R1, ONE",NOP,NOP,NOP,NOP
"BGEPD ZERO, R1, 4","SADD R7, R2, SRF(6)/NOP",NOP,NOP,NOP,NOP,NOP
"BGEPD ZERO, R0, 3","LOR R7, R1, ZERO/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(0), ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"LOR SRF(1), ZERO, R3","SADD R7, R7, ONE/STR.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
EXIT,"LOR R7, R6, ZERO/STR.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(0), ZERO/LD.VWR SRF",NOP,NOP,NOP,NOP,NOP
"SSUB R0, ONE, SRF(6)","SADD R7, R7, ONE/LD.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
"LOR R3, ZERO, SRF(1)","SADD R7, R7, ONE/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
"LORI R1, ZERO, 3","LOR R0, R7, ZERO/LD.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
"LOR R2, ZERO, LAST","SADD R1, R0, ONE/NOP","LOR R1, ZERO, ZERO",NOP,NOP,NOP,NOP
BNER 7,NOP/NOP,"LOR R0, R1, ZERO","LOR R1, SRF(4), ZERO","LOR R1, SRF(4), ZERO","LOR R1, SRF(4), ZERO","LOR R1, SRF(4), ZERO"
NOP,NOP/NOP,NOP,"LOR SRF(0), VWR_C, ZERO",NOP,NOP,NOP
"JUMP R1, 8",NOP/NOP,"LOR R0, SRF(2), ZERO","LOR R0, VWR_C, ZERO","LOR SRF(2), VWR_C, ZERO","LOR SRF(2), VWR_C, ZERO","LOR SRF(2), VWR_C, ZERO"
"BEQ R0, R0, 11",NOP/NOP,NOP,"LOR R0, RCT, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,"LOR SRF(0), RCB, ZERO",NOP,NOP
NOP,NOP/NOP,NOP,"LOR R0, RCB, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,"LOR R0, RCT, ZERO",NOP,"LOR R0, RCB, ZERO"
"BEQ ZERO, SRF(3), 33",NOP/NOP,NOP,NOP,NOP,"LOR R0, RCB, ZERO",NOP
"BEQ ONE, SRF(3), 27",NOP/NOP,NOP,NOP,"SADD SRF(3), ONE, ONE",NOP,NOP
BEQR 21,NOP/NOP,NOP,"SSUB SRF(3), SRF(3), RCB","LOR SRF(3), ONE, ZERO","LOR SRF(3), ONE, ZERO","LOR SRF(3), ONE, ZERO"
BLTR 18,NOP/NOP,NOP,"LOR SRF(0), ZERO, ZERO","LOR SRF(0), ZERO, ZERO","LOR SRF(0), ZERO, ZERO","SSUB SRF(0), VWR_A, R0"
"BEQ ZERO, SRF(2), 23",NOP/NOP,"SSUB R0, R0, ONE",NOP,NOP,NOP,NOP
"BGEPD ONE, SRF(5), 15",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ SRF(2), LAST, 37",NOP/NOP,"SADD R0, R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), ONE, SRF(5)","SADD R3, TWO, ONE/NOP","SSUB R3, R0, SRF(5)",NOP,NOP,NOP,"LOR SRF(5), R0, ZERO"
"BEQ R0, R0, 39","LOR SRF(3), R3, ZERO/NOP","LOR R0, R3, ZERO",NOP,NOP,NOP,"LOR SRF(3), R1, ZERO"
BLTR 24,NOP/NOP,NOP,"LOR SRF(0), ZERO, ZERO","LOR SRF(0), ZERO, ZERO","SSUB SRF(0), VWR_A, R0","LOR SRF(0), ZERO, ZERO"
"BEQ ZERO, SRF(2), 29",NOP/NOP,"SSUB R0, R0, ONE",NOP,NOP,NOP,NOP
"BGEPD ONE, SRF(5), 21",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ SRF(2), LAST, 19",NOP/NOP,"SADD R0, R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), ONE, SRF(5)",NOP/NOP,"SSUB R3, R0, SRF(5)",NOP,NOP,"LOR SRF(5), R0, ZERO",NOP
"BEQ R0, R0, 39","LOR SRF(3), ZERO, TWO/NOP","LOR R0, R3, ZERO",NOP,NOP,"LOR SRF(3), R1, ZERO",NOP
BLTR 30,NOP/NOP,NOP,"LOR SRF(0), ZERO, ZERO","SSUB SRF(0), VWR_A, R0","LOR SRF(0), ZERO, ZERO","LOR SRF(0), ZERO, ZERO"
"BEQ ZERO, SRF(2), 35",NOP/NOP,"SSUB R0, R0, ONE",NOP,NOP,NOP,NOP
"BGEPD ONE, SRF(5), 27",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ SRF(2), LAST, 25",NOP/NOP,"SADD R0, R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), ONE, SRF(5)",NOP/NOP,"SSUB R3, R0, SRF(5)",NOP,"LOR SRF(5), R0, ZERO",NOP,NOP
"BEQ R0, R0, 39","LOR SRF(3), ZERO, ONE/NOP","LOR R0, R3, ZERO",NOP,"LOR SRF(3), R1, ZERO",NOP,NOP
BLTR 36,NOP/NOP,NOP,"SSUB SRF(0), VWR_A, R0","LOR SRF(0), ZERO, ZERO","LOR SRF(0), ZERO, ZERO","LOR SRF(0), ZERO, ZERO"
"BEQ ZERO, SRF(2), 17",NOP/NOP,"SSUB R0, R0, ONE",NOP,NOP,NOP,NOP
"BGEPD ONE, SRF(5), 33",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ SRF(2), LAST, 31",NOP/NOP,"SADD R0, R0, ONE",NOP,NOP,NOP,NOP
"SADD SRF(5), ONE, SRF(5)",NOP/NOP,"SSUB R3, R0, SRF(5)","LOR SRF(5), R0, ZERO",NOP,NOP,NOP
NOP,"LOR SRF(3), ZERO, ZERO/NOP","LOR R0, R3, ZERO","LOR SRF(3), R1, ZERO",NOP,NOP,NOP
"JUMP R3, 40",NOP/NOP,NOP,"SSUB SRF(0), R1, VWR_B","SSUB SRF(0), R1, VWR_B","SSUB SRF(0), R1, VWR_B","SSUB SRF(0), R1, VWR_B"
"BEQ R0, R0, 43",NOP/NOP,NOP,NOP,NOP,NOP,"LOR SRF(0), RCB, ZERO"
NOP,NOP/NOP,NOP,NOP,NOP,"LOR SRF(0), RCT, ZERO",NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,"LOR SRF(0), RCT, ZERO"
BNER 48,NOP/NOP,NOP,"LOR SRF(7), ZERO, ZERO","LOR SRF(7), ZERO, ZERO","SSUB SRF(7), RCB, SRF(7)","LOR SRF(7), ZERO, ZERO"
NOP,NOP/NOP,"SADD R0, R0, ONE","SSUB R0, SRF(5), ONE",NOP,NOP,NOP
"BNE ZERO, SRF(5), 48",NOP/NOP,NOP,"LOR SRF(5), R0, ZERO",NOP,NOP,NOP
"SADD R3, ONE, R3",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"LANDI R3, R3, 3",NOP/NOP,NOP,NOP,NOP,NOP,NOP
"JUMP R3, 49",NOP/NOP,NOP,"SADD SRF(4), SRF(4), ONE","LOR SRF(4), VWR_A, ZERO",NOP,NOP
"JUMP R1, 53",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), VWR_A, ZERO",NOP,NOP,NOP
"JUMP R1, 53",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), RCB, ZERO",NOP,NOP,NOP
"BEQ R0, R0, 50",NOP/NOP,NOP,NOP,"LOR SRF(0), RCB, ZERO",NOP,NOP
"JUMP R1, 53",NOP/NOP,"LOR R0, R1, ZERO","LOR SRF(1), RCT, ZERO",NOP,NOP,NOP
"BEQ R0, R0, 57",NOP/NOP,NOP,NOP,NOP,NOP,"LOR SRF(1), SRF(1), ZERO"
"BEQ R0, R0, 57",NOP/NOP,NOP,NOP,NOP,"LOR SRF(1), SRF(1), ZERO",NOP
"BEQ R0, R0, 57",NOP/NOP,NOP,NOP,"LOR SRF(1), SRF(1), ZERO",NOP,NOP
NOP,NOP/NOP,NOP,"LOR SRF(1), SRF(1), ZERO",NOP,NOP,NOP
"BGEPD ZERO, R2, 5","SADD R2, R1, ONE/NOP","SADD R1, R1, ONE",NOP,NOP,NOP,NOP
"BGEPD ZERO, R1, 4","SADD R7, R2, SRF(6)/NOP",NOP,NOP,NOP,NOP,NOP
"BGEPD ZERO, R0, 3","LOR R7, R1, ZERO/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(0), ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"LOR SRF(1), ZERO, R3","SADD R7, R7, ONE/STR.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
EXIT,"LOR R7, R6, ZERO/STR.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(1), ZERO/LD.VWR SRF",NOP,NOP,NOP,NOP,NOP
"SSUB R0, ONE, SRF(6)","SADD R7, R7, ONE/LD.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
"SSUB R0, SRF(2), R0","SADD R7, R7, SRF(2)/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R0, SRF(0), ZERO/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
"SSUB R2, ONE, SRF(3)","LOR R7, R0, ZERO/NOP","LOR R1, SRF(3), ZERO",NOP,NOP,NOP,NOP
NOP,"SADD R1, SRF(1), TWO/NOP","SADD R2, R1, ONE",NOP,NOP,NOP,NOP
"LOR R1, ZERO, R2","SADD R0, R0, ONE/LD.VWR VWR_A","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SSUB R0, R0, R1","LOR SRF(0), VWR_A, ZERO",NOP,NOP,NOP
"BGEPD ZERO, R1, 7",NOP/NOP,"SADD R0, R0, R2",NOP,NOP,NOP,"SSUB SRF(0), RCB, VWR_B"
NOP,"SADD R7, SRF(6), R1/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, R1, ONE/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
"SSUB R1, R2, LAST","SADD R1, R1, ONE/LD.VWR VWR_B","LOR R0, R1, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SSUB R0, R0, R1","LOR R0, VWR_A, ZERO","LOR R0, VWR_A, ZERO","LOR R0, VWR_A, ZERO","LOR R0, VWR_A, ZERO"
"BGEPD ZERO, R1, 12",NOP/NOP,"SADD R0, R0, R2","SSUB VWR_C, R0, VWR_B","SSUB VWR_C, R0, VWR_B","SSUB VWR_C, R0, VWR_B","SSUB VWR_C, R0, VWR_B"
"LOR R1, ZERO, R2",NOP/NOP,"LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SSUB R0, R0, R1",NOP,"LOR SRF(0), VWR_A, ZERO","LOR SRF(0), VWR_A, ZERO","LOR SRF(0), VWR_A, ZERO"
"BGEPD ZERO, R1, 15",NOP/NOP,"SADD R0, R0, R2","SSUB SRF(0), RCB, VWR_B","SSUB VWR_C, RCB, VWR_B","SSUB VWR_C, RCB, VWR_B",NOP
"BGEPD ZERO, R0, 6","LOR R7, R0, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, SRF(1), ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"LOR SRF(2), ZERO, ZERO","SADD R7, R7, ONE/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
EXIT,"LOR R7, R6, ZERO/STR.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
