LCU,LSU,MXCU,RC0,RC1,RC2,RC3
NOP,"LOR R7, SRF(1), ZERO/LD.VWR SRF",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R0, SRF(0), ZERO/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
"SSUB R0, ONE, SRF(2)","LOR R1, R7, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"LOR SRF(6), ZERO, R0","LOR R7, R0, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"SSUB R1, ONE, SRF(3)",NOP/LD.VWR VWR_A,"LOR R1, ZERO, ZERO",NOP,NOP,NOP,NOP
"SADD R0, ONE, LAST","LOR R7, R1, ZERO/LD.VWR VWR_C","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
"LOR R2, ZERO, ZERO",NOP/NOP,"SSUB R0, LAST, R0","LOR R0, VWR_B, ZERO","LOR R0, VWR_B, ZERO","LOR R0, VWR_B, ZERO","LOR R0, VWR_B, ZERO"
"BLT R2, SRF(7), 11",NOP/NOP,NOP,"SADD SRF(7), VWR_A, R0","SADD SRF(7), VWR_A, R0","SADD SRF(7), VWR_A, R0","SADD SRF(7), VWR_B, R0"
"SADD R2, ONE, R2",NOP/NOP,"LOR R0, R1, ZERO","LOR R1, RCT, ZERO","LOR R1, RCT, ZERO","LOR R1, RCT, ZERO","LOR R1, RCT, ZERO"
NOP,NOP/NOP,"SADD R1, R1, ONE","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1"
"BEQ R0, R0, 7",NOP/NOP,"SSUB R0, R0, SRF(7)","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN"
"SADD R2, ONE, R2",NOP/NOP,"LOR R0, R1, ZERO","SADD R1, VWR_A, R0","SADD R1, VWR_A, R0","SADD R1, VWR_A, R0","SADD R1, VWR_A, R0"
NOP,NOP/NOP,"SADD R1, R1, ONE","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1"
"BLT R0, R2, 11",NOP/NOP,"SSUB R0, R0, SRF(7)","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN"
"BGEPD ZERO, R1, 6",NOP/NOP,"SADD R0, SRF(7), ONE",NOP,NOP,NOP,NOP
"SSUB R1, ONE, SRF(3)",NOP/STR.VWR VWR_C,NOP,NOP,NOP,NOP,NOP
NOP,NOP/LD.VWR VWR_A,"LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
"LOR R2, ZERO, ZERO",NOP/NOP,"SSUB R0, LAST, R0",NOP,NOP,NOP,NOP
"BLT R2, SRF(7), 24",NOP/NOP,NOP,"LOR SRF(7), VWR_A, ZERO","LOR SRF(7), VWR_A, ZERO","LOR SRF(7), VWR_A, ZERO",NOP
NOP,NOP/NOP,"SSUB R0, R0, SRF(4)",NOP,"LOR R1, RCT, ZERO","LOR R1, RCT, ZERO","LOR R1, RCT, ZERO"
NOP,NOP/NOP,NOP,NOP,NOP,NOP,"LOR SRF(0), VWR_B, ZERO"
"SADD R2, ONE, R2",NOP/NOP,"LOR R0, R1, ZERO","LOR R1, RCT, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,"SADD R1, R1, ONE","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1"
"BEQ R0, R0, 18",NOP/NOP,"SSUB R0, R0, SRF(7)","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN"
"SADD R2, ONE, R2",NOP/NOP,"LOR R0, R1, ZERO","LOR R1, VWR_A, ZERO","LOR R1, VWR_A, ZERO","LOR R1, VWR_A, ZERO","LOR R1, VWR_A, ZERO"
NOP,NOP/NOP,"SADD R1, R1, ONE","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1"
"BLT R0, R2, 24",NOP/NOP,"SSUB R0, R0, SRF(7)","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN"
"BGEPD ZERO, R1, 17",NOP/NOP,"SADD R0, SRF(7), ONE",NOP,NOP,NOP,NOP
"SSUB R1, ONE, SRF(3)","LOR R7, R0, ZERO/STR.VWR VWR_C","LOR R0, LAST, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SSUB R0, R0, SRF(4)","SSUB SRF(4), SRF(4), ONE",NOP,NOP,"LOR R0, VWR_A, ZERO"
"BGEPD ZERO, R1, 29",NOP/NOP,"SADD R0, R0, SRF(4)","SADD VWR_C, SRF(4), ONE",NOP,NOP,"LOR SRF(4), R0, ZERO"
"SSUB R1, ONE, SRF(3)",NOP/LD.VWR VWR_A,NOP,NOP,NOP,NOP,NOP
"LOR R3, ZERO, R1","SADD R7, R1, ONE/LD.VWR VWR_C","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
"LOR R2, ZERO, ZERO",NOP/NOP,"SSUB R0, LAST, R0","LOR R0, VWR_B, ZERO","LOR R0, VWR_B, ZERO","LOR R0, VWR_B, ZERO","LOR R0, VWR_B, ZERO"
"BLT R2, SRF(7), 38",NOP/NOP,NOP,"SSUB SRF(7), VWR_A, R0","SSUB SRF(7), VWR_A, R0","SSUB SRF(7), VWR_A, R0","SSUB SRF(7), VWR_B, R0"
"SADD R2, ONE, R2",NOP/NOP,"LOR R0, R1, ZERO","LOR R1, RCT, ZERO","LOR R1, RCT, ZERO","LOR R1, RCT, ZERO","LOR R1, RCT, ZERO"
NOP,NOP/NOP,"SADD R1, R1, ONE","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1"
"BEQ R0, R0, 34",NOP/NOP,"SSUB R0, R0, SRF(7)","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN"
"SADD R2, ONE, R2",NOP/NOP,"LOR R0, R1, ZERO","SSUB R1, VWR_A, R0","SSUB R1, VWR_A, R0","SSUB R1, VWR_A, R0","SSUB R1, VWR_A, R0"
NOP,NOP/NOP,"SADD R1, R1, ONE","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1"
"BLT R0, R2, 38",NOP/NOP,"SSUB R0, R0, SRF(7)","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN"
"BGEPD ZERO, R1, 33",NOP/NOP,"SADD R0, SRF(7), ONE",NOP,NOP,NOP,NOP
"SSUB R1, ONE, SRF(3)","LOR R2, R0, ZERO/STR.VWR VWR_C","LOR R0, LAST, ZERO",NOP,NOP,NOP,NOP
"BGEPD ZERO, R3, 43",NOP/NOP,"SSUB R0, R0, ONE",NOP,NOP,NOP,"LOR SRF(0), VWR_A, ZERO"
"LOR R3, ZERO, R1","LOR R7, R1, ZERO/LD.VWR VWR_A","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
"LOR R2, ZERO, ZERO",NOP/NOP,"SSUB R0, LAST, R0",NOP,NOP,NOP,NOP
"BLT R2, SRF(7), 52",NOP/NOP,NOP,"LOR SRF(7), VWR_A, ZERO","LOR SRF(7), VWR_A, ZERO","LOR SRF(7), VWR_A, ZERO",NOP
NOP,NOP/NOP,"SSUB R0, R0, SRF(5)",NOP,"LOR R1, RCT, ZERO","LOR R1, RCT, ZERO","LOR R1, RCT, ZERO"
NOP,NOP/NOP,NOP,NOP,NOP,NOP,"LOR SRF(0), VWR_B, ZERO"
"SADD R2, ONE, R2",NOP/NOP,"LOR R0, R1, ZERO","LOR R1, RCT, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,"SADD R1, R1, ONE","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1"
"BEQ R0, R0, 46",NOP/NOP,"SSUB R0, R0, SRF(7)","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN"
"SADD R2, ONE, R2",NOP/NOP,"LOR R0, R1, ZERO","LOR R1, VWR_A, ZERO","LOR R1, VWR_A, ZERO","LOR R1, VWR_A, ZERO","LOR R1, VWR_A, ZERO"
NOP,NOP/NOP,"SADD R1, R1, ONE","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1","SSUB SRF(0), VWR_C, R1"
"BLT R0, R2, 52",NOP/NOP,"SSUB R0, R0, SRF(7)","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN","SFGA VWR_C, OWN"
"BGEPD ZERO, R1, 45",NOP/NOP,"SADD R0, SRF(7), ONE",NOP,NOP,NOP,NOP
"LOR R0, ZERO, SRF(6)","SADD R0, R0, ONE/NOP","LOR R0, LAST, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,"SSUB R0, R0, SRF(5)","SSUB SRF(5), SRF(5), ONE",NOP,NOP,"LOR R0, VWR_A, ZERO"
"BGEPD ZERO, R3, 57",NOP/NOP,"SADD R0, R0, SRF(5)","SADD VWR_C, SRF(5), ONE",NOP,NOP,"LOR SRF(5), R0, ZERO"
"LOR R1, ZERO, LAST","SADD R7, R2, SRF(2)/LD.VWR VWR_A","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,"SADD R0, VWR_A, VWR_C","SADD R0, VWR_A, VWR_C","SADD R0, VWR_A, VWR_C","SADD R0, VWR_A, VWR_C"
"BGEPD ZERO, R1, 60",NOP/NOP,"SADD R0, R0, ONE","SRA VWR_C, R0, ONE","SRA VWR_C, R0, ONE","SRA VWR_C, R0, ONE","SRA VWR_C, R0, ONE"
"BGEPD ZERO, R0, 3","LOR R7, R1, ZERO/STR.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
EXIT,NOP/STR.VWR VWR_B,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
